






























                                广西柳工机械股份有限公司




                                     2020 年社会责任报告










                                                            目 录


                       关于本报告      ................................................................................................................................. 3
                   课。制作《党的十九届五中全会精神》等标准化学习课件 12 课，编制《每月聚焦》11 期，

                   购买《习近平谈治国理政》第三卷 355 本，实现理论学习从党委中心组到基层党组织和党


                   员全覆盖。



                       【案例】曾光安代表参加十三届全国人大四次会议并认真履职建言



                       2021 年 3 月 5 日上午，第十三届全国人民代表大会第四次会议在人民大会堂开幕。全

                   国人大代表，公司党委书记、董事长曾光安与数千名代表委汇聚北京共商国是、共谋发展、

                   共襄伟业。曾光安代表提出的关于创新驱动，实现科技自立自强，推动工程机械行业朝智能

                   化、数字化、工业互联网等方向发展，以及在新征程上践行初心使命等观点得到了中央主流


                   媒体的广泛关注和报道，向全社会传递出“柳工声音”，进一步提升了柳工品牌形象。







                                                             25








































                                       图 柳工党委召开传达贯彻 2021 年全国两会精神大会


                       【案例】柳工党委创新性开展云上情景党课，庆祝中国共产党成立 99 周年


                       2020 年 6 月 30 日晚，柳工党委召开庆祝中国共产党成立 99 周年表彰大会暨“党徽照


                   前行 堡垒聚人心 先锋担使命”情景党课汇报会。组织海内外 3000 多名党员云上情景党课，

                   庆祝中国共产党 99 周年华诞。线上线下近万人参与互动，7 个基于党建工作和生产经营实


                   际的情景党课，展现了各基层党组织战疫情、稳增长的真实奋斗故事，激励广大党员“守初

                   心、担使命”。


























                                      图 柳工挖机公司结合月产 4500 台经营事迹进行党课表演







                                                             26









































                                     图 “党徽照前行 堡垒聚人心 先锋担使命”情景党课汇报会

                   1.1.2 筑牢政治堡垒

                       柳工持续建强基层组织堡垒，促进党建与经营深度融合，以标准化规范化建设为重点，


                   实现基层党建提质增效；以“价值链党建”为突破，擦亮“一支部 一品牌”党建名片，坚


                   持党管干部原则，实施总监队伍全生命周期管理。


                       【案例】柳工实施总监人员全生命周期管理


                       柳工基于“全面国际化、全面智能化、全面解决方案”的战略终局推导人才布局，通过


                   任前管理、任用管理和在岗管理三个环节，从“选拔任用、考核评价、监督管理、培养发展、


                   退出”等维度实行总监队伍的全生命周期管理，制定了《总监人员管理规定》等制度流程，


                   形成干部管理总纲。并充分利用政治淬炼、全球领导力赋能培训、轮岗历练、述职述廉、人


                   才盘点等工具切实提升总监人员领导力，精准评价干部业绩表现，实行优胜劣汰，激励担当

                   作为，建立以绩效为导向的市场化选人用人机制。


                       【案例】柳工党委举办畅谈“899”精神暨庆祝挖掘机 4 月产量创新纪录座谈会

                       4 月 30 日，以“接力‘899’ 做国际化柳工奋斗者”为主题的畅谈“899”精神暨庆


                   祝挖掘机 4 月产量创新纪录座谈会在柳工国际工业园举行。会上发布了新时代柳工“899”




                                                             27










                   精神内涵：客户导向、创新变革、合作共赢、使命必达。曾光安勉励全体员工以“899”精


                   神为引领，奋力推进柳工“全面国际化、全面智能化、全面解决方案”战略落地，做国际化


                   柳工的奋斗者。在这一天，柳工创下了单月生产 4500 台挖掘机的历史新纪录，是“899”


                   精神在新时代的再现。
























                                     图 畅谈“899”精神暨庆祝挖掘机 4 月产量创新纪录座谈会


                       【案例】为柳工抗美援朝老兵送上纪念章，弘扬伟大抗美援朝精神


                       2020 年 11 月 1 日，柳工党委举行“中国人民志愿军抗美援朝出国作战 70 周年”纪念


                   章颁发仪式。柳工党委书记、董事长曾光安向抗美援朝老兵——柳工原党委书记、董事长

                   张沛同志送上了由中共中央、国务院、中央军委颁发的“中国人民志愿军抗美援朝出国作战


                   70 周年”纪念章。柳工全体总监人员现场聆听了张沛讲述的抗美援朝故事，并于当天开展


                   了军事日教育活动，一同感受革命力量。曾光安勉励新时代的柳工人要传承发扬抗美援朝精


                   神，雄赳赳、气昂昂向世界柳工的新征程奋进！






















                                                             28






































                                          图 曾光安（右二）向张沛送上抗美援朝纪念章


                   1.1.3 强化文化宣传


                       柳工切实加强宣传工作，规范和形成公司统一的、共享的宣传媒体平台，形成“一个窗

                   口一个声音”，坚定主心骨、汇聚正能量、振奋精气神，开展主题宣传、对外积极发声、打


                   造年度作品，发出柳工宣传强音，输出柳工国际化品牌形象。

                       开展主题宣传。全年围绕“全国两会”“双战役”“柳工东进 20 年”“混合所有制改


                   革”“智能产品、数字化、品牌营销”“脱贫攻坚”等 6 个主题，全方位、多角度、立体

                   化开展宣传。


                       积极对外发声。借助主流媒体力量，积极对外宣传发声，充分展现柳工高质量发展的经

                   验成果和良好实践，“双战役”的“柳工经验”全年累计刊发外宣稿件 1019 篇。柳工海外


                   掠影视频获第二届中国工业微电影大赛“傲来峰”金奖。

                       打造年度作品。打造“一本画册、一部书籍、一个专题片”年度作品。《柳工抗疫记》


                   画册，记录了柳工人以“非常之时 非常之策”交出疫情防控和生产经营“双战役”高分答

                   卷；《柳工扶贫录》书籍、《柳工扶贫印记》中英文专题片，展示了柳工对脱贫攻坚、乡村


                   振兴的深刻思考，传递决战决胜脱贫攻坚、全面建成小康社会的“柳工经验”。









                                                             29































                                               图 柳工抗疫、扶贫主题书籍与画册


                   1.1.4 党风廉政建设

                       柳工以党风廉政建设为抓手，持之以恒正风肃纪，深化党建引领和党风廉政建设，增强


                   员工凝聚力，保障公司稳健发展。完善民主决策机制，修订《党委会议事规则》《党委决策

                   事项清单》《党委前置研究重大经营管理事项清单》等，把党的领导更好融入公司治理。


                       【案例】柳工纪委深入直营公司检查调研党风廉政建设工作

                       柳工纪委将监督触角延伸至直营公司一线，2020 年 7 至 8 月，开展湖南瑞远等 9 家直


                   营公司、四川同创等 4 家经销商党风廉政建设检查调研，深入了解直营公司党风廉政建设

                   贯彻落实情况、内部管理的廉洁风险点、复工、用工等面临的困难和问题等。对检查调研中


                   发现的 5 类问题，共同深入研究问题表象、产生原因和解决对策，跟踪问题整改，推动党

                   风廉政建设与生产经营业务同向发力、互促共进。
























                                               图 柳工纪委走访直营公司检查调研





                                                             30










                   1.2 完善公司治理



                   1.2.1 公司治理

                       柳工严格遵守《中华人民共和公司法》《中华人民共和国证券法》《上市公司章程指引》


                   等相关法律法规，不断完善公司治理结构，建立和健全治理制度和机制，使公司治理结构与

                   行业发展契合。加快组织变革，积极探索外部董事制度，依法建立股东大会、董事会、监事

                   会以及在董事会领导下的管理机构。2020 年，董事会共有董事 11 人，其中外部董事 7 人，


                   监事会共有监事 5 人，召开董事会 6 次，股东大会 2 次，共发布 62 项公告披露。
                                                    表 4：公司董事会组成

                                                姓名                         职务

                                               曾光安                         董事长
                                               俞传芬                        副董事长

                                               黄海波                       董事、总裁

                                                黄敏                      董事、副总裁
                                               何世纪                         董事
                                               苏子孟                         董事

                                               王洪杰                         董事
                                                刘斌                        独立董事

                                                王成                        独立董事
                                               韩立岩                        独立董事

                                               郑毓煌                        独立董事

                   1.2.2 风险防控


                       风险管理是公司治理不可或缺的一部分，柳工坚持以风险为导向，全面优化风险管理体


                   系，充分发挥内部审计的监督职能，强化普法宣传，提高公司的经营管理水平，加强内部控


                   制，防范经营风险。

                       风控举措


                       2020 年，柳工完成《合同管理办法》《诉讼管理办法》《外聘律师管理办法》《 股


                   司法务、各事业部、全资及控股子公司法律事务管理办法》四个风险管理制度的修订。






                                                             31










                       普法宣传


                       2020 年疫情爆发以来，柳工通过新法速递（邮件）、涉外合规要闻（邮件）、网络法


                   律课程等形式开展普法工作，以提高员工法律意识。2020 年 5 月 28 日，开展了两场《民


                   法典》专题培训活动，邀请公司法律顾问对全体员工进行较为深入的《民法典》专题培训，


                   紧跟国家法治发展进程，构建法治企业。

























                                              图 公司工会组织开展民法典宣讲活动


                       品牌管理


                       在全国 4 省市开展打假及品牌侵权行动，累计查处涉案门店、工厂 13 个，查扣假冒柳


                   工零件 1500 余件，假冒包装物 5000 余件，涉案金额 100 余万元，有效维护柳工品牌形象，

                   维护消费者及经销商的合法权益。


                       审计举措


                       转变经责审计工作方式，采用任期+离任的审计方式提升审计的计划性、覆盖率（3 年


                   覆盖 100%）及时效性，加强专职审计团队建设，优化内审体系建设，修订发布了《内部审


                   计项目质量控制制度》和《文件材料归档与档案管理制度》，更加规范和完善了内部审计质


                   量控制工作。









                                                             32






























                                                 图 柳工内审职能及组织架构


                       审计成效


                       2020 年，完成内控专项审计 7 项，经济责任审计项目 6 项，新制定制度 14 项，修订

                   完善制度 17 项，优化完善业务流程 1 项。涉及进出口贸易、销售与收款、采购与付款、人

                   力资源等业务审计，共提出审计发现 66 项，实现降本增效 20.2 万元。对离任者任期内公


                   司的财务状况、经营成果、内控健全情况等进行审计，对任期内形成的风险资产进行责任认

                   定，共提出审计发现 42 项，挽回损失金额 51.1 万元。

                   1.2.3 信息披露

                       为维护和保障投资者权益，公司按照真实、可靠的原则，向股东及投资者及时准确披露

                   信息情况。每年以编制定期报告、发布公告等方式向股东和投资者报告经营绩效和财务情况。


                   同时，公司不断完善社会责任报告信息披露机制，加强企业非财务信息披露，拓宽沟通渠道，

                   获得投资者更大的认可与支持。2020 年，共发布 62 项公告披露，荣获深交所信息披露 A

                   级（优秀）。

                   1.3 稳健卓越运营



                   1.3.1 数字化转型


                       柳工以“实现公司数字化战略全面落地，提升数字化系统建设水平”为目标，开展数字

                   化整体架构、数字化运营、数字化营销等项目，加快推动数字化转型变革，运用新的思维方

                   式和管理方式，提升客户、股东、员工及相关方价值。









                                                             33




































                                                   图 柳工数字化整体架构


                       数字化组织保障

                       柳工成立数字信息委员会，明确公司数字化工作统一规划、统一部署、统一推进的思路，

                   构建全公司各级 DT 组织，开展 7 大赋能，打造一个大 DT 平台，促进各二级 DT 轮流分享，

                   共同进步。























                                                    图 DT 组织 7 大赋能



                       数字化运营

                       建立数据管理体系。为确保数据的及时性、准确性、全面性、一致性等，数字信息联合


                   各二级 DT 开展了数据质量项目。梳理 223 项数据检查项，完成 165 项系统取值，共发现

                   1,888,779 条问题数据，整改了 1,536,314 条问题数据；完成数据质量监控平台的一期建设，


                   有 32 项检查规则配置纳入数据质量监控平台，实现自动推送问题数据，逐步把数据质量监




                                                             34










                   测日常化。


                       构建 KPI 体系。建立柳工 KPI 标准库，统一 KPI 指标的定义、逻辑、口径等，全面、完整地


                   反映各业务线的战略目标和业务重点；完成各领域 KPI 的数字化呈现，使业务过程透明可视。

                       【案例】柳工战略运营驾驶舱系统

                       柳工通过建立战略运营驾驶舱系统，对公司总体经营情况进行数字化呈现，既驱动公司


                   数字化运营，也通过数字化技术跨越效率的鸿沟，加强多个业务环节的数据分析，及时、高


                   效地传递公司经营数据，帮助公司领导有效获取信息，提供快速决策支持。


                   1.3.2 卓越制造


                       柳工积极通过精益生产、智能化改造不断优化制造水平，加速产能、工艺和产品质量提


                   升，打造核心零部件体系及行业领先的世界级制造能力，为客户提供卓越的产品，实现客户


                   价值增值。























                                             图 柳工第 450000 台装载机下线仪式


                       卓越的制造工厂

                       柳工作为领先的装备制造企业，拥有装载机、挖掘机、叉车、起重机、平地机等 13 大


                   类产品品种和 32 种整机产品线，满足客户各种作业及工况需求，为客户提供全面解决方案，

                   为客户创造价值。

                       【案例】柳工东部大型工程机械及矿机项目开工

                       8 月 16 日，柳工东部大型工程机械及矿机项目奠基仪式举行。标志着柳工朝打造成国




                                                             35










                   内领先、国际先进的制造基地迈出了坚实的一步。作为 2020 年江苏省重大项目之一，柳工


                   东部基地大型智能矿山机械项目将在 500 亩项目规划用地上建设 11.86 万平方米厂房，第

                   一阶段项目建设将于 2021 年 8 月建成投产，到 2022 年，将完成整个项目投资，形成年产

                   大型矿用设备 4000 台、推土机 3000 台生产能力，打造超 100 亿元规模的产业集群。
























                                            图 柳工东部大型工程机械及矿机项目开工仪式


                       卓越的制造工艺


                       柳工通过数字化工艺建立基础数据，并率先将工艺和物流仿真应用在常州东部基地和装

                   载机工厂规划验证。

                       【案例】柳工工艺物流仿真项目

                       柳工常州公司通过对推土机产线的三维工艺设计及工艺仿真验证，发现并优化工艺规
                   划、工艺布局、设备技术方案等问题总计 49 项。

                       柳工装载机工艺物流仿真项目启动，发现研发、建筑、工厂布局、设备等规划设计问题

                   35 项，项目投资收益已累计达 197.6 万。














                          图 柳工常州推土机工艺物流仿真图                           柳工装载机工艺物流仿真图

                   1.3.3 匠心铸就品质


                       健全质量管理体系



                                                             36










                       柳工不断优化和完善质量管理体系，根据公司组织机构调整以及 GJB 9001C（国军标）


                   覆盖产品增项扩项修订完善《质量目标控制程序》《顾客要求评审控制程序》《整机检验和

                   试验程序》等 61 份程序文件，建立标准化质量管理平台，通过全流程闭环质量管理和全员

                   质量培训，全面保障高质量优质产品。2020 年，荣获“全国质量信得过班组”“2019 年

                   度广西质量 5A 级企业”荣誉称号，广西区“质量管理先进企业”“优秀质量管理小组”等

                   荣誉称号。


















                       图 全国质量信得过班组证书（传动差速器班）                            图 质量管理先进企业

                       全员质量培训


                       2020 年，柳工组织实施 GJB9001C、GB/T19001 标准及内审员培训、六西格玛绿带、黑


                   带、典型故障案例等培训，共培训 1150 人次，472 课时，持续提升技术管理人员质量知识


                   和专业技能。



                   1.4 创新驱动发展




                       柳工坚持以创新为引领，激发高质发展强劲动力，通过不断创新科研技术，提升产品和


                   服务质量，提高客户满意度。


                   1.4.1 科研创新


                       柳工以客户需要为导向，不断强化组织建设和科研投入，以良好的科研创新氛围、先进


                   的科研方法和合理的人才激励机制，持续提升科技创新能力，满足客户多元化需求。


                       科研成果。2020 年，柳工共承担科技项目 29 项，新增立项 8 项，其中获批工信部 2020





                                                             37










                   年度工业节能与绿色标准研究项目 1 项，广西重点研发计划院士科技搭桥项目 1 项，广西


                   重大专项双百双新项目定向申报 1 项，2020 中央引导资金项目 1 项，柳州市重大专项 3 项，


                   重点研发计划 1 项。


                       知识产权。2020 年，柳工共申请专利 242 项（其中发明 91 项），软件著作权 12 项；


                   授权专利 256 项（其中发明 51 项）。目前有效专利 1311 项。编制 5 项国家标准、3 项行


                   业标准、5 项团体标准；4 项柳工编制的国家标准获得“2019 年度柳州市企业技术创新奖”；

                   2020 年共发布企业标准 133 项。


                       科技人才。柳工积极引进优秀科研人才，打造专业科研队伍，为科研创新提供人才保障。

                   截至 2020 年底，公司拥有研究开发人员 1040 人，“特聘专家”“高层次人才”“十百千”


                   “杰出工程师”“创新争先个人”4 人。


                       【案例】承担国家级项目——高端土方机械绿色设计平台建设

                       柳工承担了国家工信部绿色制造系统集成项目“高端土方机械绿色设计平台建设项目”，


                   项目以装载机、挖掘机等土方机械为对象，建立面向绿色产品的绿色设计信息数据库，开发

                   一批高性能、绿色化的新材料，研发涉及轻量化、模块化、绿色工艺设计(节能降耗)等方面


                   的绿色设计关键技术和方法，建立土方机械绿色设计标准体系并制定实施相关绿色设计标


                   准，开发应用土方机械集成化的绿色设计工具，建立全生命周期的管理与评价体系，在此基

                   础上构建高端土方机械的绿色设计平台。该项目于 2020 年 5 月通过现场验收。

                   1.4.2 研发成果


                       柳工创新驱动，不断推出升级产品和核心零部件，不断推动技术和产品升级，促进传统


                   制造加速向智能制造转型。


                       【案例】全球首发的 TD-16N 推土机再度斩获国际红点工业设计大奖


                       美国当地时间 3 月 10 日，柳工携 15 台设备亮相世界第二大工程机械展——美国工程


                   机械展（CONEXPO-CON/AGG），面向全球首发 TD-16N 推土机，凭借革新性的操控视野设计





                                                             38










                   和出色的产品体验，继 CLG4180D 平地机后再度斩获国际“红点工业设计大奖”，并将成为


                   业界视野新标杆。




























                                     图 柳工全新 TD—16N 推土机及多款设备吸引客户参观试驾


                       整机研发。共推出 60 多款全新整机产品在国内国际市场上市：挖掘机 4 款 HD 系列新


                   产品发布，为破碎作业提供专属优化的高端产品；装载机 5 款 H 系列新产品发布，其中 877H


                   欧 V 和 890H 欧 V 装载机达到了国际先进水平、智能铲装装载机和智能遥控装载机双双上市


                   发布，领先同行推向市场。


                       核心零部件和关键技术研发。发布了斗容 7 吨/8 吨装载机传动件-AWL800 驱动桥产品，


                   其性能和可靠性基本达到进口桥水平；“挖掘机半自动控制技术自主开发”实现实时斗尖坐


                   标显示并初步实现半自动控制功能，成果已应用于 F 系列铲斗设计；开发完成系列挖掘机岩

                   石臂属具，挖掘机的工况适应性进一步增强。


                       【案例】柳工装载机再获“金手指”奖


                       2020 年 4 月 16 日，CLG856H MAX 装载机凭借卓越的产品性能和良好的用户口碑，一


                   举斩获中国工程机械年度产品 TOP50 最高奖项“金手指”奖。这是继 2019 年 CLG870H 装


                   载机摘取“金手指”奖之后，柳工连续两年获此殊荣，充分体现了行业对柳工装载机产品实






                                                             39










                   力的肯定，也彰显了柳工在中国工程机械行业中佼佼者的地位。


























                                               图 CLG856H MAX 装载机作业中


                   1.5 精耕海外市场



                       柳工强抓“一带一路”机遇，围绕全面国际化战略目标，积极完善海外业务布局，推动

                   海外本地化发展，积极开展海外公益慈善活动，共同繁荣发展，为构建人类命运共同体，贡

                   献智慧与力量。

                   1.5.1 柳工全球布局

                       柳工紧紧围绕装备制造业全球优势，抓住“一带一路”“中国制造 2025”等战略机遇，

                   已形成以装载机、挖掘机为主导，涵盖起重机、压路机、叉车、平地机、推土机、铣刨机、

                   摊铺机、滑移装载机、挖掘装载机、矿用卡车、高空作业平台等工程机械产品的业务布局。

                   柳工在全球拥有 300 余家经销商，产品服务横跨 6 大洲、覆盖 100 多个国家和地区，致力于


                   为全球客户提供卓越的工程机械产品和服务。2020 年 1 月 8 日，柳工机械印尼有限公司正

                   式开业，成为柳工在海外成立的第 13 家子公司。

                       【案例】柳工参展东博会，共建“一带一路”繁荣路

                       2020 年 11 月 27 至 30 日，第 17 届中国——东盟博览会在南宁圆满举行。柳工共携 8

                   款设备参展，装载机、挖掘机、叉车、柳工路机 20 周年特殊涂装纪念款的压路机等设备，

                   在东博会亮相。东盟是柳工最早进入的海外市场，自 2004 年以来，柳工已在东盟区域建立

                   起行业内最完善的营销和服务网络，产品销售量占整个海外市场 25%左右，为更多的东盟国


                   家和“一带一路”沿线国家基础设施建设提供了卓越的工程机械产品和服务。



                                                             40








































                                          图 柳工设备在第 17 届中国—东盟博览会亮相


                   1.5.2 海外营销渠道


                       2020 年，柳工海外渠道新增经销商 39 家，其中 CE 经销商 17 家。海外渠道共 253 家经
                   销商，网点 575 个，覆盖 114 个国家。“一带一路”沿线 65 个国家共拥有 123 家经销商、


                   278 个网点。网络覆盖率提升之外，在俄罗斯、蒙古、南非、沙特、英国、印尼、菲律宾、
                   越南、巴西、阿根廷 10 个重点国家完成运营能力提升项目。在代理商评估体系优化上，修


                   订海外经销商新增制度、实施海外经销商评估及优化制度，按季度实施动态评估，持续提升
                   渠道能力及活跃度。






























                                    图 柳工央企大客户海外项目批量挖掘机及装载机交付发车仪式



                                                             41










                   1.5.3 助力“一带一路”建设


                       作为工程机械行业国际化的样本，柳工始终把国外业务的拓展作为战略重点，积极响应


                   国家“走出去”战略和“一带一路”倡议，将“一带一路”纳入柳工“十三五”“十四五”


                   战略规划，积极参加国家、自治区“一带一路”相关政策研讨和重大活动，深度参与“一带


                   一路”海外项目建设。实现逆势上扬，海外整体销售收入同比增长 13.5%，销量增长高于行


                   业 25 个百分点，柳工海外累计发运设备突破 10 万台。


                       【案例】柳工设备登陆格鲁吉亚共筑“一带一路”项目

                       格鲁吉亚是中国在欧亚地区的重要合作伙伴，也是世界上最早响应并积极参与共建“一


                   带一路”的国家之一。E60 高速公路项目是格鲁吉亚政府致力改善基础设施建设的重点项目，


                   对格鲁吉亚经济发展具有重要意义，柳工 35 台设备参建该项目。



























                                         图 柳工设备登陆格鲁吉亚共筑“一带一路”项目























                                                             42










                   2.整合资源，协同共赢





                       柳工在抓好企业发展与进步的同时，深入研判市场发展趋势，加强产业链凝聚力和行业


                   合作推动力，以“合作共赢”的理念实现行业、上下游产业链、客户的共同进步，共创繁荣。



                   2.1 贡献行业发展




                       柳工不断强化自身发展，引领、带动行业进步，积极加强与各级政府、企业、科研院校、


                   行业协会等利益相关方的合作，推动行业沟通交流，共享发展经验与成果。


                       【案例】公司为工程机械行业培养、输送“工匠人才”


                       2020 年 12 月 10 日，中华人民共和国第一届职业技能大赛在广州市拉开帷幕。柳工作


                   为第一届全国技能大赛和第 46 届世界技能大赛中国代表团高级合作伙伴，为大赛代表团提


                   供全面设备设施保障、中英文技术培训以及选手实训培训教育。柳工在全球共拥有 16 家海


                   外培训中心，每年为工程机械产业链相关方提供 5000 余人次的专业技能培训，其中全英文

                   专业培训逾千人，为我国乃至世界工程机械行业输送“工匠人才”。

































                                          图 第一届全国技能大赛重型车辆维修项目比赛现场



                                                             43










                       【案例】2020 年全国机器人焊接职业技能大赛在柳工开赛


                       2020 年 11 月 18 日，由中国焊接协会、中国就业培训技术指导中心、中国工程机械工


                   业协会主办，柳工承办的 2020 年全国机器人焊接职业技能竞赛决赛在柳工拉开帷幕。来自


                   全国各地的 37 名机器人焊接技能精英历经 4 个月的层层选拔后，在此比赛交流。柳工再度


                   斩获竞赛团体奖、优秀个人奖第一名两项大奖，成为首个荣获全国机器人焊接竞赛三连冠的


                   企业。此次竞赛在柳工举办，是行业对柳工持续开展机器人焊接职业高技能人才培养，全力


                   推动机器人焊接技术发展的肯定，更是对柳工承办全国赛事能力和水平的高度认可。





























                                       图 2020 年全国机器人焊接职业技能大赛中的柳工选手


                       【案例】柳工连续 11 次出席国际基础设施投资与建设高峰论坛


                       2020 年 12 月 2 日，柳工受邀参加第 11 届国际基础设施投资与建设高峰论坛。这是柳


                   工连续 11 次受邀出席该国际知名盛会。本届论坛以“携手应对挑战，促进全球基础设施发


                   展”为主题，聚焦行业热点和前沿话题，全球业界精英聚澳门，共同探讨后疫情时代如何加


                   强合作、共克时艰，实现国际基础设施合作高质量可持续发展。论坛期间，澳门特区行政长


                   官贺一诚、中国商务部副部长王炳南分别莅临柳工展位，高度赞扬了柳工的高速发展和产品

                   技术的卓越性、先进性。





                                                             44






































                                    图 论坛期间，澳门特区行政长官贺一诚（前排右二）莅临柳工展位


                       【案例】技能人才有了新摇篮——柳工工程机械操作技能培训基地启动


                       2020 年 4 月 27 日，柳工工程机械操作技能培训基地启动暨授牌仪式在全球研发中心


                   检测中心举行。作为广西首批职业技能等级认定试点企业之一，培训基地是由柳工全球研发


                   中心与柳工职业培训学校共同搭建成立，标志着公司在创新技能培训方式和技能人才培养方


                   面取得了新的突破。公司将力争把基地打造成柳工乃至整个西南地区工程机械操作工技能提


                   升的人才摇篮。





























                                             图 柳工工程机械操作技能培训基地启动




                                                             45










                    2.2 构建命运共同体




                       柳工与广大供应商、经销商既是利益共同体、亦是责任共同体，柳工充分发挥自身资源


                   优势，携手上下游产业链构建命运共同体，以新思维、新模式、新技术推动供应商、经销商


                   成长进步，一同打造全球工程机械产业最高峰的世界级民族品牌。

                   2.2.1 供应链管理优化


                       柳工坚持供应商生命周期管理，通过科学评价对供应商体系进行有效管理和持续优化，


                   打造健康、可持续发展的供应链生态圈。开展柳工本地专有供应商质量管理能力提升，加强


                   对供应商现场的质量稽查，全年开展专项稽查 97 次，发现问题项次 492 项，按期整改完成


                   率 100%。



























                                           图 柳工举办 2021 年供应商大会，分享柳工文化


                   2.2.2 助力供应商成长


                       柳工通过开展制度建设、能力培训、专项支持等系列帮扶措施，持续加强供应商能力建


                   设，促进供应商发展，全年共开展供应商培训 123 场。


                       “一企一策”助力复工复产


                       2020 年初，面对来势汹汹的新冠肺炎疫情，柳工及时与千余家供方沟通对接，针对中





                                                             46










                   小供应商遇到的实际困难，实施“一企一策”，提供必要的防护用品和生产资料，建立供方


                   复工率协调机制，提升周边供应商产能，解决进口件缺件问题，并与供应商伙伴共享物流网


                   路和资源，纵向开展采购件、整机、配件的运输协同，带动主要供方企业迅速复工复产。


                   2.2.3 打造“三有一可”经销商


                       柳工致力于把经销商打造成为有规模、有质量、有效益、可持续发展的“三有一可”的


                   行业渠道标杆体系，联合经销商向客户提供优质的产品组合与解决方案，以获得高质量发展


                   和可持续回报。

                       赋能经销商。2020 年共建设 9 个经销商培训教室，使经销商具备自主培训条件，培养


                   6 名经销商培训师、29 名内训师。共完成 13 期云课堂直播工作，涉及 12 条产品线，其中


                   前 3 期为线上线下同步，邀请各产品线顶尖技术人员进行授课，共超过 3000 名经销商及员


                   工参与学习。





















                            图 柳工小型工程机械初级技能培训                     图 柳工装载机服务培训教学互动


                       【案例】柳工挖掘机举办“营销特种兵”集训

                       2020 年，柳工挖掘机营销公司举办了两期“营销特种兵”集训活动，共计约 80 名经


                   销商业务人员参加。课程涵盖了柳工企业文化、产品知识及卖点、客户开发及维护营销技巧


                   等内容。该活动在全国范围内引起极大反响，受到经销商及参训人员的一致好评，25%以


                   上的参训人员已成长为经销商营销骨干或分公司经理。






                                                             47




































                                             图 柳工挖掘机“营销特种兵”集训现场




                   2.3 为客户创造价值




