









































































                                                                            科技引领




                                                   成就高品质生活






                                                   2021年社会责任报告

















                CONTENTS                                  目录
               再升科技”家居舒适无尘空调”体验店让用户实地体验品质空间





                                                                                                   智享高品质生活     22





                     回应双碳 绿色生活


                     “双碳”战略的提出标志着我国正式吹响了应对气候变化、迈向低碳可持续发展的集结号。再升科技在“高效节能”领域
                     不断深耕，基于超细微玻纤材料高效保温的特性，研发各类环保产品，助力打造绿色居住环境，设计高效节能的家电设备，有
                     效帮助人们实现低碳生活，让每一个人、每一个家庭都能积极投入减碳事业中。


                         绿色建筑领域
                     据联合国环境规划署报告显示：2019年，全球源于建筑业的二氧化碳排放占全球排放总量的38%，因此推动建筑行业脱碳
                     成为实现“双碳”战略重要一环。

                     再升科技不断研发探索新型环保的建筑保温材料，以无甲醛保温棉、纳米芯材、真空绝热板芯材、玻璃棉制品为主，依托
                     产品高效保温、生物可降解的特点，赋能建筑行业绿色低碳发展。




                                 发泡聚氨酯
                                 占用空间大、保温节能效果不佳、易燃不耐
                                 火、丢弃易形成不可降解的白色垃圾                                     保温效果领先

                                                                                      可生物降解，不造成环境污染
                        普通隔热     岩棉                                      超细微玻纤
                       保温类产品     容重较高，保温性能不佳，容易吸潮，由于                     产品优越性        容重小、产品质轻、厚度小，极大节省
                                                                                      有效使用空间
                        局限性      黏附性差、自重大，用于建筑保温的岩棉广
                                 泛引发墙体剥落
                                                                                      防火耐温，无机纤维喷涂棉建筑防火等
                                                                                      级可达A1级
                                 聚苯板
                                 保温性能不佳，防火等级低于A级


                     再升科技超细微玻纤产品契合“绿色建筑、高效节能”的需求






                     再升科技研发建筑用真空绝热板芯材，推动绿色建筑发展



                        建筑节能是节能减排的重点领域，墙体保温更是建筑节能的重要组成部分。再升科技研发的建筑用真空绝热板芯材
                        导热系数低，满足绿色建筑对墙体高效保温节能要求。同时，真空绝热板芯材在生产过程中能耗较低，且使用寿命
                        长，替代同类塑料制品，在建筑全生命周期内节约资源，减少塑料污染。此外，真空绝热板芯材防火阻燃性能佳，可
                        为人们提供安全的使用空间。





                   重庆再升科技股份有限公司
         23
                   2021年社会责任报告



                   绿色家电领域


               家电已成为提升公民生活幸福指数的重要生活用具，而据统计高达30%的居民碳排放来自于家用电器。因此，兼顾人民群
               众对低碳环保和美好生活的双重需求，需要我们推动绿色节能家电发展。

               传统家电的保温材料多见使用发泡塑料，然而其保温性能不佳，节能效果差，同时作为塑料若遇火可能释放有毒物质，废
               弃则容易造成白色污染。再升科技研制的无甲醛保温棉和真空绝热板芯材保温隔热性能更优越，契合当下愈发严格的节能
               省电要求。在同等保温效果下，使用无甲醛保温棉和真空绝热板芯材可减小隔热层厚度，释放更多的使用空间，提升家电
               内部空间使用效率。


                                          普通隔热保温类产品             再升科技玻璃棉系列               真空绝热板芯材


               *导热系数越低，材料保温性能              0.024-0.040 w/m.k    0.030-0.035w/m.k      0.0018-0.0025w/m.k
               越好。
               *表格中数据来源于公司内部检测          导热系数对比











               与松下达成战略合作，促进家电行业绿色低碳发展



                  2015年，松下电器（中国）有限公司和再升科技共同出资成立合资公司——松下真空节能新材料（重庆）有限公司。
                  2021年，双方推进制造研发基地建设，积极布局家电行业环保新材料研发与生产。再升科技将为松下提供核心材料
                  保障，研发生产的玻璃纤维真空隔热材料在节能减排方面展现出卓越的优势，将有力推进行业绿色发展。



















                  左一：松下真空节能新材料（重庆）有限公司研发制造基地开工奠基仪式；
                  左二：松下真空节能新材料（重庆）有限公司研发制造基地





                                                                                                   智享高品质生活     24





































                智创高科技平台

































 03





































                                                         缔造创新引擎                                                 2021年社会责任报告


                                                            平台互联 创新集聚
                                                            崇尚自驱 群贤毕集

                                                            科技共享 充盈活力


                                                         坚持自主创新


                                                            科技攻关 掌控核心

                                                            追求卓越 硕果满枝





                   重庆再升科技股份有限公司
         27
                   2021年社会责任报告







               缔造创新引擎





               平台互联 创新集聚


               再升科技以“干净空气”为使命，秉承“共生、再升”的理念，通过与供应商、用户、合作伙伴、员工及社会进行信息共享、
               资源共享、技术共享、成果共享，整合上下游，打通产业链，横向衍生纵向发展，做大做强“干净空气”产业链，拓展干净空
               气应用领域和场景。借助自身规模、技术、成本优势，吸纳优秀的伙伴加入产业集群，目前已通过各种不同的模式，吸引了重
               庆造纸院、日本松下、苏州悠远、深圳中纺等优秀公司达成深度合作。即通过构筑产业互联平台，携手“再升”。






                 材料                                                             服务用户
                 玻纤/化纤/过滤膜/吸音绝热材料      1                                   3    为干净空气、高效节能服务














                 制品                                                             产业互联
                                       2                                   4
                 滤芯/过滤器/FFU/过滤袋/                                                开放平台/资源共享/产业互动
                 空气净化设备/新风系统





               再升科技形成产业互联追求卓越





                                                                                                   智创高科技平台     28


                     公司目前形成了以1个国家企业技术中心、3个专业研究院、2个省级工程中心、2个省级重点实验室、1个高端研发平台为主
                     体的技术研发创新平台，充分利用多年的技术实践积淀，不断加大研发力度，形成创新集聚效应。




                                                         国家企业技术中心



                                                              1


                       高端科研平台                                                     专业研究院
                       重庆市干净空气新材料及装备制造业           1                        3      · 重庆纤维研究设计院
                       创新中心                                                       · 重庆造纸工业研究设计院
                                                                                  · 意大利法比里奥





                      省级重点实验室                         2               2        省级工程中心
                      · 空气洁净技术与装备重庆市重点实验室                                      · 空气净化技术及装置重庆市工程研究中心
                      · 微纤维复合材料重庆市工业和信息化重点实验室                                  · 重庆市微纤维制品工程技术研究中心


                     公司拥有的创新平台






                     宣汉技术中心促进玻璃微纤维材料产业链创新生态发展




                        面向“双碳目标”、“绿色发展”、“高效节能”等产业发
                        展需求，宣汉正原组建了玻璃微纤维成型控制技术工程研究
                        中心，积极开展共性关键技术和跨行业融合性技术研发，突
                        破产业发展的共性技术供给瓶颈，带动产业升级壮大。

                        在这个过程中，公司整合各类创新资源，建立创新管理体制
                        和运行机制，拓展国内外相关产业、技术、人才和信息合作，
                        发挥行业骨干企业的主导作用和孵化能力，带动创新中心产
                        业链上下游企业的协同配套作用，同时充分发挥和利用高校
                        科研院所创新和研发的技术支撑基础作用，形成集产品产销
                        、项目孵化、项目投融资、产学研交流、人才培养、国际合
                        作、创新产品发布等功能于一体的创新生态体系。

                        该中心致力于面向产业前沿技术、共性关键技术、先进实用
                        技术和标准开展攻关研究，建设创新服务的公共平台，打造
                        创新生态系统的网络体系，培养造就一批技术创新领军人才，
                        推动成果扩散和首次商业化应用，为推动达州市玻璃微纤维
                        材料产业技术及产品制造从小到大、由大变强提供有力支撑。





                   重庆再升科技股份有限公司
         29
                   2021年社会责任报告



               崇尚自驱 群贤毕集



               公司建立了高端人才引进机制与科技人才培养使用机制，加大引进和培养高水平创新人才与年轻技术带头人的力度，调整
               人才结构。通过“聘、帮、传、带”的方式大力推进研发团队建设。

               基于研发队伍的发展壮大和科技研发的需求，公司制定和完善了《研发机构管理规范》《项目管理规范》《研发投入核算财务
               制度》《研发人员绩效考核管理办法》《内校规程》《计量管理制度》《知识产权管理制度》《科技成果奖励办法》《人才绩
               效评价奖励制度》等一系列规章制度，明确规定了新产品开发、技术攻关等的设置、岗位设置、技术创新项目的考核设置、
               工资标准、科研经费的管理等内容。



                   出台《合理化建议管理办法》等制度，最大限度地激发
                   员工的创造性和积极性。在生产一线设立“创新车间”、
                   “创新班组”，推进现场项目攻关；开展了全员改革建
                   议、“再升品牌与我”等创新改善活动，鼓励员工勇于
                   创新。近年来公司共收到基层员工合理化建议千余条，
                   节约资金超过600万元。                                                实施员工股票期权激励，对公司业
                                                                               务骨干人员实施3年期的股权激励
                                                                               计划。




                   设计量化管理办法和年度目标考核机制，
                   将业务进行每月考核，管理目标进行年度
                   考核，在考核运用方面，月度考核成绩与
                   当月薪酬、职务晋升、奖金激励挂钩，年
                   度考核与年终奖金挂钩。





               公司员工创新激励措施




                   利益相关方感言【员工创新观】：


                  再升必须走出适合本身的创新路子，把原始创新能力摆在更加突出的位置，尽力实现                          关键绩效：
                  产品端更多的从0到1的突破，持续优化工艺和制造水平。用创新引领发展，以创新打
                  造优势，用创新赢得竞争。                                                   2021年研发团队人数
                                                      ——再升科技法务部  霍妍曲             235

                                                                                 公司研发人员占比
                                                                                 15.71%
                  再升制造“干净空气”和“高效节能”的新风已经打入了国内外的市场，再升创新理念
                  的新风则融进了每一位员工的血脉，回首公司成立十余年，以团队建设和创新为动力一
                  直是公司得以稳健发展，不断开创未来的核心驱动力，再升科技围绕“干净空气”事前、事
                  中、事后的全过程，建生态、树新风、推创新依旧是我们手中最有力的武器。
                                                      ——再升科技财务部  马铭梨



                  公司保持稳健成长三要素之一就是持续加大研发投入，再升的四大特点之一就是以团队
                  建设和创新为动力，再升五问中包含我们的产品里是否凝聚了最先进的技术和我们是否
                  有专门的工程师队伍持续改进工艺和制造水平。创新精神已贯穿于再升企业文化，深入
                  人心，创新工作不只是在说，也在做。
                                                          ——宣汉正原   罗中林





                                                                                                   智创高科技平台     30





                     科技共享 充盈活力



                     2015年，再升科技与东华大学俞建勇院士团队共建院士专家工作站，共同开展基础研究、质量控制等方向研究工作。通过
                     设立类似机构，再升科技吸引、培养、储存、转化一大批具有国际视野的复合型低碳人才，为公司的发展提供核心竞争力
                     保障。

                     此后，公司与华南理工大学、重庆大学、同济大学、天津大学、松下新材料（重庆）公司、康斐尔过滤设备（昆山）有限
                     公司等建立了科技研究合作，助力促进教育链、人才链与产业链、创新链有机衔接。与三菱、东芝、康菲尔、AAF、松下电
                     器、三星等世界  500  强企业建立了产品应用技术合作关系，互派技术人员进行交流和科学试验，共同研究开发世界前沿的
                     过滤技术、高效保温绝热技术及产品，初步形成了完备的企业技术创新与产学研协作体系。






                     携手同济大学，以智慧生态植物舱定义未来农业



                        再升科技与国内知名院校同济大学专家教授合作研究，针对集装箱提供自主研发生产的智能新风系统和箱体保温隔
                        热材料，定制推出再升科技智慧生态植物舱。

                        智慧生态植物舱通过智能计算机和电子传感系统对植物生长的温度、湿度、光照、CO2浓度以及营养液等环境条件
                        进行智能配比，可自动化控制植物生长环境，还可根据蔬菜品种，调配适宜生产的温湿度、光照等环境参数，营养
                        液以及运行策略，可实现全过程智能运行。与传统的田间耕作相比，智慧生态植物舱生产过程中具有杜绝病源和虫
                        源、节约水、土地等自然资源、减少农业碳排放、提升农产品产品质量、便于运输、便于操作与管理等优势。

                        未来，智慧生态植物舱能满足农业城市化与社区化的供给需求，填补当地蔬菜花果贸易缺口，还能进行家居、办公、
                        商业、种植实验室的融合，实现蔬菜和用户的零距离接触。再升科技希望与高校、科研院所一起为低碳、绿色、现
                        代化的高效农业提供科技支持，为农业的“低碳化”贡献力量，创造更多社会效益。





                   重庆再升科技股份有限公司
         31
                   2021年社会责任报告







               坚持自主创新





               科技攻关 掌控核心


               作为一家科技型企业，再升科技始终面向未来以创新为动力，秉承科技强国的信念积极
               承担国家相关部委的科技进步项目，解决行业“卡脖子”技术难题，围绕“干净空气”
               的事前、事中、事后的全部过程进行创新研发和应用探索，为客户提供高品质产品，为                            关键绩效：
               员工搭建实现价值的广阔平台，科研创新成绩显著。                                           2021年有效专利拥有量
                                                                                 151件
               公司制定了系统的专利发展规划，围绕干净空气和高效节能领域核心业务的产品、生产
               工艺、关键装备等进行专利布局保护。公司充分利用创新成果，实施了超细玻璃纤维棉、                           2021年干净空气方面专利拥有量
               真空绝热板芯材、电池隔板、PTFE超高效空气过滤产品产业化，实现中大规模的生产线                          107件
               技术改造十余次，形成了聚焦于"干净空气”的一系列核心技术优势。
                                                                                 2021年高效节能专利拥有量
                                                                                 44件


                                                                                 2021年专利申请总数
                                                                                 14个

                                                                                 2021年专利获得总数
                                                                                 4个







                                                                  科技强国
                                                                  积极承担国家相关部委的科技进步项目，研发高端产品解决国
                                                                  家技术材料问题，打破他国对技术的封锁与产品垄断。
                                                                  行业创新
                                                                  重视行业发展，解决行业“卡脖子”技术难题，促进行业进步。

                                                                  服务客户
                                                                  公司旨在为客户提供服务（干净空气、终端产品）而不仅是技
                                                                  术，更是服务人民高品质生活。
                                                                  搭建平台

                                                                  为科技创新型人才搭建发挥自己价值的广阔平台，带动公司规
                                                                  模扩展。




               再升科技坚持自主创新的出发点





                                                                                                   智创高科技平台     32


                                              公司坚持走自主知识产权的道路，制定了《知识产权管理制度》，为公司知识产权保护
                     关键绩效：                    工作奠定了坚实的基础。公司由副总裁负责专利申报统筹，配备专利工程师，聘请专利
                                              法务顾问，对公司专利进行导航、布局和风险监控，并引进第三方专业机构协助公司专
                     2019年，再升科技获国家知识
                     产权局评为                    利管理工作。
                     “国家知识产权                  公司研发中心每月组织研发人员参加专利精读和分享会，并每年邀请专业机构对研发人
                                              员进行专利相关培训。目前，公司围绕干净空气和高效节能领域，建立了完善的技术屏
                     示范企业”                    障，对产品的结构设计、工艺设计、制造装备等方面进行全面保护，夯实了企业技术护
                                              城河。






                     追求卓越 硕果满枝



                     公司注重技术研发，持续加大研发投入，坚持自主创新，围绕“干净空气”事前、事中、事后应用领域，具备多种“干净空气”
                     材料和“高效节能”材料的技术优势、研发优势、生产优势，积极布局新发展方向的同时布局多种新产品开发，扩展新应用领
                     域，满足市场不断变化的需求，保持企业的创新和活力。历年来，公司获得了中国技术市场金桥奖、重庆市科技进步一等奖等
                     重要奖项。




                      奖项名称                                 颁发机构                             颁发时间

                      创新基金重点培育企业                           重庆市科学技术委员会                       2010年12月
                      最佳科技进步奖                              中国硅酸盐学会玻璃纤维专业委员会                 2015年1月

                      中国技术市场金桥奖                            中国技术市场协会                         2016年9月
                                                           重庆市经济和信息化委员会、
                      重庆市技术创新示范企业                                                           2016年12月
                                                           重庆市财政局

                      中国技术市场金桥奖项目二等奖                       中国技术市场协会                         2020年10月
                      （具有抗水防霉等特殊功能的高效空气过滤膜生产线建设项目）

                      重庆新材料研发制造先进企业                        重庆市新材料产业联合会                      2020年12月

                      重庆新材料重点产品                            重庆市新材料产业联合会、                     2020年12月
                      （玻璃纤维高效空气过滤纸）                        重庆市科学技术研究院

                      重庆市科技进步一等奖                           重庆市科学技术局                         2021年4月


                     公司获得的科技创新奖项





                   重庆再升科技股份有限公司
         33
                   2021年社会责任报告
               基于公司从上至下、从前到后贯穿产业链，以强大的科研系统结合多种材料和技术，打
               通上下游技术信息孤岛，形成设计及系统研发优势，同时公司深度开发 ERP系统，整合再
               升科技所有公司的产业数据，初步形成公司产业链互联，逐步联合供应商及客户，使得                            关键绩效：
               公司具备了较高的研发转产效率。                                                   2021年度研发投入
                                                                                 9,779.47万元































               再升科技是国内玻璃纤维及制品产业一体化优势明显的企业，规模效益、技术实力处于
               国内领先地位。公司专注于超细纤维、膜材、吸附材料、微静电材料、油气分离材料及
               吸音绝热材料等新材料的研究，利用在玻璃纤维领域的技术优势，通过开发新产品和应
               用方案，在多个高精尖产品上打破国外垄断，解决了材料的“卡脖子”难题和长期困扰
               行业的痛点与难点。



                承担或参与国家重大科技项目名称
                ULPA超高效空气过滤纸

                冰箱专用真空绝热板芯材
                年产1500吨人防专用空气过滤纸生产线建设项目

                高效空气滤料建设项目

                具有抗水防霉等特殊功能的高效空气过滤膜实施方案
                N95医用口罩生产线项目

                天然气过滤材料及过滤器的研制
                年产5000吨高效节能真空绝热板芯材

               公司承担或参与国家重大科技项目





                                                                                                   智创高科技平台     34



                      分类               技术名称                            特色

                                                                       具有优异的隔音、隔热、阻燃、防水性能与较高
                      产品技术             航空专用隔音隔热玻璃纤维棉
                                                                       机械性能，指标完全达到C919大飞机产品要求

                                                                       PTFE过滤膜具有高效低阻性能，不含硼、磷两
                                       PTFE膜材料
                                                                       种化学元素，满足芯片半导体洁净厂房高要求

                                                                       RFLZ-01（601）型人防专用空气过滤纸，自主
                                       人防专用空气过滤纸                       开发并产业化的ULPA超高效玻璃纤维过滤纸已
                                                                       大规模量产

                                                                       经辐射后具备较高的过滤性能和机械性能，
                                       核电站空气防护净化专用滤纸
                                                                       应用于核电站空气防护净化

                                                                       联合德国专家共同设计建造了满足航空检测要求
                                       航空专用隔音隔热材料声学检测实验室
                                                                       的声学隔声套组实验室

                                                                       联合天津大学教授共同设计建造了化学过滤器测
                      研发检测技术           化学过滤器测试系统
                                                                       试系统，同时满足滤料和过滤器的测试


                     公司解决“卡脖子”难题的产品与核心技术产品





                     【科技强国】：打破技术垄断，助力航空航天高端产业发展




                        民航飞机翱翔在万米高空时，为保证飞行中客舱货舱的温度和舒适
                        性，飞机在蒙皮和衬里之间安装了隔音隔热层，起到反射热辐射或
                        降低热传导的作用，实现机舱内的隔热保温、消音降噪的功能，提
                        高座舱舒适性，降低飞机能耗和油耗。

                        公司研发的高效节能产品隔音隔热毯用玻璃纤维棉，通过改性复合
                        等专利工艺，拥有质轻、阻燃、防水、隔音、隔热等优异性能，可
                        以用于飞机机舱、船舱、地铁等对隔音隔热综合性要求较高的应用
                        领域。公司按照美国材料试验协会（简称“ASTM”）的标准建设
                        了声学实验室，是国内唯一配套国产大飞机隔音隔热材料检测的专
                        业声学实验室，并完成了航空航天质量管理体系AS9100认证。该
                        产品可以应用于我国民用宽体大飞机，如C919宽体客机，可应用
                        于各类空军歼击机、运输机等。目前，公司该产品被列入中国商飞
                        合格产品名单（QPL）。公司成为全球第三家（国内唯一）能够量
                        产该产品的企业，打破了其他国家对该技术的封锁和产品垄断。





                   重庆再升科技股份有限公司
         35
                   2021年社会责任报告


                  2021年 4月，公司设立再升科技（上海）有限责任公司，计划入驻大飞机航空产业园，建立配套材料性能研究实验
                  室，在隔音隔热毯、航空电缆PTFE膜、飞机用空气过滤器、飞机用油过滤器、航空冷藏箱等产品研发、生产方面
                  开展经营。

















                            装配隔音隔热毯的机舱                                      飞机棉

                  全球航天技术的迅速发展，对航天器的热防护材料的提出了新的应用环境与要求，如材料的长时间防热、高效隔热、
                  高承载力，高可靠性。公司拥有航空航天级自主知识产权、研制的航天用高性能高硅氧纤维，可通过特殊后端工艺
                  精准获取高硅氧棉，其具有优异的化学稳定性和优良的物理特性。再升科技成为国内率先掌握该技术的公司，并持
                  续稳定为国际知名航天公司供应高质量产品。





                   利益相关方感言：



                  目前，大型客机材料的供应保障取得了极大进展，离不开贵单位的鼎力支持。贵单位
                  在民机国产隔音隔热用玻璃纤维棉的研制工作中，充分发挥民机材料产业上下游衔接
                  作用和自身的技术研发能力，实现了材料研制的巨大突破。

                                   ——节选自民用飞机材料产业发展联盟致再升科技表扬信









               【行业引领】：创新研发与生产工艺，打造高品质高效空气过滤膜



                  具有抗水防霉特殊功能的高效空气过滤膜一般使用在洁净度要求较高的环境中，用于创建洁净的生产环境、生活环
                  境、生存环境和运行环境，主要服务于微电子、生物制药、高端装备制造、新能源、新材料等新兴产业。


                  公司建成的“具有抗水防霉等特殊功能的高效空气过滤膜”示范生产线技术水平已达到国内先进水平，它所生产的
                  具有抗水防霉等特殊功能的高效空气过滤膜处于国外同类产品同一水平，形成较强的竞争力。

                  公司研发制造高效空气过滤膜主要采用类似造纸生产的湿法成型技术方案。公司从事该类工艺配方及参数的研究已
                  有多年历史，并设计和建成多条玻璃纤维制品生产线，有一支掌握了该项技术的科研和设计技术队伍。该技术方案
                  包括制浆工段、成型工段、烘干分切工段、成品后加工及包装工段等阶段，运用工艺技术全部来自公司自主研发，
                  包括从原材料制备、膜材料加工工艺、生产技术装备技术、滤膜成形技术等授权专利53件，其中发明专利38件。





                                                                                                   智创高科技平台     36



                     【共克时艰】：熔喷滤材为抗击新冠肺炎疫情贡献力量



                        新型冠状病毒的传染性较强，为了保障医护人员的生命安全，在抗击疫情中的医护人员主要以医用防护口罩为主，
                        特别是性能优于N95型口罩的更是医用口罩的主力军。目前，N95、N99系列口罩的主要材料主要为熔喷滤料。


                        作为洁净空气专家，公司目前是全球唯一能够同时制造三大主要空气过滤材料的专业公司，即高性能玻纤滤料、低
                        阻熔喷滤料和高效PTFE膜，其品质和规模均处于国际领先地位，可以为空气净化和个体防护提供有效解决方案。
                        公司下属公司广州美沃布朗公司是国内领先的熔喷滤材生产企业，我们采用无毒无味的高溶脂PP为原材料，通过
                        最新熔喷技术及后加工处理可以生产出绿色环保、纤维超细、无毒无味、分布均匀、质白面轻、过滤效率高、阻力
                        小、耐酸碱腐蚀等优点的熔喷滤材，该熔喷滤材是日常空气净化过滤、防护病毒飞沫的性能优异的过滤材料，为抗
                        击新型冠状病毒医用防护口罩的研发及产业化应用贡献了再升力量。



























                     【服务民生】：医用空气过滤材料守卫医疗安全




                        一次性输液/注器具中的微型空气过滤器，一方面负责阻断空气中的各类颗粒性物质以及可能携带的细菌病毒等进入
                        药液威胁人体安全；另一方面保持输液器内的压力，维持输液器的顺利进行，是一次性输液/注器具中重要的部件。

                        公司研发生产的医用空气过滤材料，过滤效率高、气流阻力小、机械强度大、均匀性好、满足防水、防火、耐霉、
                        杀菌等功能，可以满足民生领域对高性能空气过滤装备及材料的需求。该项目材料的成功达产，带动了上游原材料
                        企业等产值与就业岗位的增加，提升社会经济效益。





































                智赋高效益生产

































 04





































                                                         打造智慧工厂                                                 2021年社会责任报告



                                                         追求质量提升


                                                            质量管理体系

                                                            领先的检测能力
                                                            厚植质量文化



                                                         落实环境管理



                                                         推进低碳生产





                   重庆再升科技股份有限公司
         39
                   2021年社会责任报告







               打造智慧工厂





               智能制造是我国建设制造强国的主攻方向，其发展程度直接关乎制造业质量水平。再升科技将智能制造纳入企业的中长期
               发展战略中，合理规划智慧工厂的建设蓝图。

               公司一方面通过深度开发ERP企业管理系统，能够有效整合集团产业数据，初步形成集团产业链互联并联合供应商及客户，
               落实精细化企业管理。另一方面，公司建立智能化生态体系，不断优化生产制造系统，实现全流程数字监控与自动控制，
               替代繁重的人工体力劳动，稳定产品质量输出，提升企业精细管理水平，有效推进实现公司的两个“消除”理念。









               智能制造落实两个“消除”理念




                  自动化生产线打造更安全、高效的生产环境                                            关键绩效：

                                                                                 2021年，
                                                                                 公司自动化改造投入总资金
                                                                                 2,570万元



                                                                                 *数据统计范围为再升科技总部





                                                                                                   智赋高效益生产     40









                     追求质量提升





                     质量管理体系


                     公司生产过程严格遵循ISO9001:2015《质量管理体系》、AS9100D:2016《航空航天质量管理体系》、IATF16949:2016
                     《汽车生产件及相关服务件组织》质量管理体系，制定完备的质量管理制度，覆盖从销售部、生产部到供应链等运营相关
                     部门，全面落实各层级质量责任。

                     公司设立品牌与质量管理部全面负责质量与安全管理与考核，实行经营责任与质量责任并行的一岗双责，将绩效与质量安
                     全考核挂钩，加强公司员工质量安全管理工作。同时，每月组织召开质量总结分析会，建立质量安全追溯程序，确保产品
                     质量责任可追溯。


                      标准          标准名称                 认证时间       认证范围

                      ISO 9001    质量管理体系               2021.7.2   玻璃纤维空气过滤纸、复合玻璃纤维过滤纸的设计和生产
                      AS 9100D    航空航天质量管理体系           2020.7.7   隔音隔热用玻璃纤维棉的开发和生产

                                  汽车生产件及相关服务
                      IATF 16949                       2019.9.5   阀控式铅酸蓄电池隔板（AGM）的设计和生产
                                  件组织质量管理体系




                     全流程可追溯系统层层把关产品质量



                        公司利用全流程可追溯系统，借助条码即可实现产品信息，人员信息，检测指标信息的全流程可追溯，将产品责任
                        落实到人，有力提升整体品控水平。同时，该系统兼具指标自动判别，评级，信息与销售订单的关联等防录错功能，
                        减少人工错误，保障生产环节的有序进行。





                     近三年奖项与荣誉




                        2020年获得政府质量奖奖金 200,000元
                        2021年获得“渝北区区长质量奖”
                        多项产品获得“重庆名牌产品”证书





                   重庆再升科技股份有限公司
         41
                   2021年社会责任报告



               领先的检测能力



               作为国内玻纤滤纸的龙头企业，公司装配国际一线检验检测设备，如分级效率测试仪、自动滤料测试仪、过滤器测试仪等，提
               升公司实验室检测水平、检测范围、检测精度，可测试全面产品质量指标，不断优化产品品质。卓越的检测平台不仅满足
               公司在产品质量把控的专业要求，保证所生产产品的性能稳定可靠，也展现了公司国际领先的研发水平和制造实力。



































               配备尖端检测设备







               国内唯一的航空专用隔音隔热材料声学检测实验室



                  公司建成国内首家以  ASTM  E2249  的标准和国内最高标
                  准的ASTM E90 建造的声学实验室隔声套组，是国内唯一
                  配套国产大飞机隔音隔热材料检测的专业声学实验室，助
                  力国产大飞机崛起。










                  国内唯一配套国产大飞机隔音隔热材料检测的专业声学实验室





                                                                                                   智赋高效益生产     42



                     填补技术空白，创新研发平面滤料泄露检测仪



                        2020年，公司品管部联合伙伴公司共同研发了平面滤料泄露检测仪，实现了重大的技术攻关，弥补滤料泄露检测
                        方面的技术空白。该仪器作为专门用于滤料泄露检测的设备，能够替代原有人工检测，实现高效识别，降低批量质
                        量问题的损失，保证产品质量稳定输出。




























                        平面滤料泄露检测仪






                     厚植质量文化



                     良好的质量文化是质量体系有效运行的根本。公司全员参与质量文化建设，定期开展质量月活动、座谈会等活动，进行质量管
                     理培训以及技术交流，并对表现优秀的员工予以表彰。将质量意识、质量精神传递于每一位员工，厚植公司的质量文化，树立
                     质量至上的企业质量形象。





























                     再升科技质量月活动





                   重庆再升科技股份有限公司
         43
                   2021年社会责任报告







               落实环境管理





               公司遵照国家《环境保护法》《大气污染防治法》《水污染防治法》等相关环保法规和规章，依据ISO14001:2015《环境
               管理体系》制定公司的环境管理制度，严格执行公司环境因素识别与评价控制程序、环境运行控制程序、环境监测与测量
               控制程序，落实企业环境保护责任。


                   2021年再升科技环境目标：

               · 危险废弃物安全处置率：100％
               · 污染物排放：废水、废气、厂界噪声等污染物排放浓度/强度限制和排放总量值严格控                          关键绩效：
                  制在《排放污染物许可证》规定的范围内，达标排放
               · 能源消费强度目标（单位产值能耗降低率）：1.3%                                        2021年，公司获得
                                                                                 “ 环 境 诚 信 企 业 ”










               推进低碳生产





               “双碳”目标的提出赋予企业绿色转型的使命，发展循环经济成为企业脱碳的重要途径。再升科技秉承“为节能洁净拼搏
               工作，为后代幸福努力奋斗”的企业愿景，我们在产品生产的源头到末端，以“减量化、资源化、再利用”为基本原则，
               不断优化工艺流程，推进低碳生产，打造公司循环经济发展模式。



               关键工艺流程升级，践行绿色发展理念




