





















                                                                2 2014 社会会责任报告
                                                                                                        告
                                                                                             任


                                                                           海
                                                                                                  有
                                                                     上海海立（集团团）股份有限公司






























                   HIIGHLY
                                 Y






























                                                                                                     1












                    目录




                          报告说明

                          董事长致辞

                      1.   公司概况
                                                                 劳务群体的变化，企业招工越来越难。
                                                                 目前海立车间里一些高强度岗位的
                                                                 月收入大约税前 6000 元左右，但工
                                                                 作辛苦，愿意做的人越来越少。海立
                   通过机器人替代，提升自动化程度，提高了劳动生产率；推进数字化、信息化建
                   设，提升企业管理水平。
                   沈建芳很早就预见到了这种情况，十年前他就呼吁，中国的人口红利迟早会过去，
                   企业的用人成本将会不断提高，用工成本与机器人投入和使用成本的剪刀差马上
                   就会到来。

                   果然，国家“十二五”规划提出，今后5年居民人均可支配收入年均增长超过7%，
                   一线员工的人工成本每年正以15%左右的比例上升。另一方面，随着机器人产业
                   的快速发展，需求的不断增大，机器人采购价却以每年9%的幅度下降。2007年，
                   海立购买一台进口机器人要44万左右，2013年，同款机器人售价下降到34万，而
                   同型号的国产机器人只有20多万，仅采购费用一项就减少了30%。而大规模应用
                   后的机器人单价不断降低，形成企业一线人均成本逐渐高于单台机器人折旧费用。
                   举个例子来说，海立使用一台40万元的机器人，加上周边设备改造，大约在80
                   万元，按十年折旧计算，每年的折旧费用在8万元左右；机器人使用电费6600元/
                   年，机器人维修费6500元/年。而此岗位被替代的操作工人均税前年收入为7.7
                   万元，3班轮流运转就是23.1万元；员工餐费12315元/年，员工交通费和劳防费
                   10002元/年，所以机器人和员工成本费用差异16.02万元，也就可以为企业节约
                   16.02万元。而且机器人不用吃饭，不用做思想工作，不用上岗培训，还能随时
                   转岗。

                   海立集团从 2007 年起就制定了全面
                   推广机器人应用的规划，计划到 2015
                   年末在生产线上投入使用机器人 356
                   台，减少人员 1000 余人。截止目前，
                   海立通过对原有生产线和生产设备进
                   行智能化改造，已累计投入使用机器
                   人 136 台。

                   海立集团大量使用机器人后，生产效
                   率大幅提升，助推了企业转型发展。
                   机器人进驻后，工人们可转到技能要求更高的岗位上工作，加强了企业创新能力。
                   海立还专门开设了机械和机器人专业的大专和本科班，为那些有想法、有追求的
                   新一代劳务人员提供良好的学习渠道，解放他们，让他们成为机器人的管理者。


                                                                                                    18










                   Topic 3：拆除思维的墙  “当海立遭遇互联网”

                   互联网时代下的企业如何发展, 新时代
                   下的企业战略如何顺势而行? 海立在
                   2014年10月24日举办了“当海立遇上互
                   联网”的开放式论坛，不同年龄层的员工
                   代表对话互联网，畅谈互联网对这个时
                   代的变革以及海立面对互联网浪潮袭来
                   的影响和机会。

                   时代篇：互联网是一场社会革命

                   前不久，海立派了一个精锐小部队前去清华大学取经。所感所悟颇多，在论坛的
                   开篇环节“时代”中，受训团队为我们缓缓揭开这层互联网时代的厚重序幕。发言
                   代表以一个忠实的“米粉”身份，为在场人员剖析了互联网思维在“小米模式”成功
                   过程中所起到的至关重要的作用。

                   浪潮篇：互联网颠覆了传统的行为模式

                   论坛现场进行的微信调研，对于“网络对于消费行为的改变”进行了讨论。六位70
                   后、80后、90后的员工代表以一个普通消费者、用户的身份畅谈了互联网对自己
                   生活和工作方方面面的渗透和影响。访谈过程中，还采用问卷调查的形式进行台
                   上台下互动。

                   袭来篇：互联网开启了一个新的时代

                   论坛前期收集的79项提案，是对互联网思维进行了一番新的审视。如何用互联网
                   思维重新审视企业、产品、用户、市场，让互联网思维在家电行业落地，切实为
                   行业、企业服务，每个人都有自己的思路的和方式。

                   冲浪篇：互联网时代，创造属于人生的每一刻

                   公司董事长沈建芳在冲浪篇中所作的
                   《海立与互联网》主旨发言，仿佛为与
                   会者带来了一场脑力震荡波。 “ 连
                   接”——是他发言的关键词，连接思维是
                   互联网思维的重要表现之一，互联网让
                   人与人、人与物之间的连接更为便捷。
                   当海立遭遇互联网，我们到底是拥抱，
                   融入，或是擦肩而过？沈建芳一锤定音：
                   “由不得你我选择，因为互联网，尤其是
                   移动互联网的发展是时代发展的必然趋势！”

                   3.1.3 持续创新

                   技术创新，建设自主研发创新体系

                   海立的空调压缩机主业经过“引进技术－消化吸收－联合开发－自主开发－自主
                   创新”五个发展阶段，已形成基础要素研究、设计应用技术、工艺技术并举的自
                   主研发创新体系。


                                                                                                    19









                   研发投入：建立国家级企业技术研发中心,其中包括国家认可压缩机检测中心、
                   空调压缩机加工分析中心、现代化制造技术中心等，投入 1.1 亿元建成科技开发
                   大楼，并建设全球 7 个研发技术分中心。购买技术研发分析软件，拥有 CAE 应力
                   分析、压缩机 CFD 模拟和优化设计、压缩机声场和噪音分析、电机电磁场解析技
                   术分析、压缩机结构分析、3D 建模和 PLM 系统等几十种软件。

                   人才培养：拥有包括数十名博士、硕士在内的研发人员 400 多名。高度重视“关
                   键学科带头人”的培养，采用长期海外进修，建立博士后工作站，与国外一流大
                   学、企业共同研发尖端技术项目等多种方式。成立以导师制为核心的 DSP(员工
                   发展援助计划)团队，促进新进员工的成长。

                   交流平台：对外，注重建立世界技术交流平台, 加入制冷行业国际顶尖学术联盟;
                   与国内外行业协会学会建立密切联系：积极参与制冷行业国际学术会议；与美国
                   普渡大学开展产学研项目合作等等。对内，开展技术创新沙龙（TIS）、每周学研
                   会、每年技术研究报告会等多种技术交流活动。2014 年对外发表论文 8 篇，技
                   术研究报告 144 篇。

                   产品创新，引领行业节能减排潮流
                   明确产品创新方向。全球冷冻空调行业有三大任务。1).节约能源：应对《京都
                   议定书》，开发高能效产品，减少温室效应；2).冷媒替代：应对《蒙特利尔公约》
                   和《京都议定书》，开展氟利昂冷媒替代，保护臭氧层；3).节约材料：降低原材
                   料消耗，节约资源。海立的技术研发致力于开发节能、环保、节材产品，努力从
                   产品源头为全球的节能环保做出贡献。

                   强化产品减排指标考核。基于压缩机在使用过程更耗能的特点，产品使用节能是
                   海立社会责任管理的两大重点之一。公司建立关键绩效指标体系，既有反映经营
                   效益，保证可持续发展的毛利率和技术研发投入率等指标，也有反映产品节能减
                   排的指标，如碳减排量、产品能效比水平、新冷媒产品销售率、变频机种销售率
                   等。这些指标的设置，紧密了技术创新与社会责任的关联，推动了节能环保产品
                   开发。


                          5
                                                               3.69  3.91   3.98   4.05  4.04
                          4                             3.33
                              3.02   3.05  3.07   3.07
                          3
                          2
                          1
                          0
                              2005  2006   2007  2008   2009   2010  2011   2012  2013   2014


                   上图表为近 10 年压缩机产品 COP（能效比）发展，2014 年由于公司产品结构调
                   整，指数稍有下降。

                   持续开发创新产品。海立率先在国内推出不破坏臭氧层的 R407C、R410A、R32、
                   R290 等新冷媒压缩机、CO 2 自然冷媒压缩机、高效节材集中绕线直流无刷电机压
                   缩机、应对中国新空调能效标准的高效压缩机、热泵专用压缩机等产品。自主研



                                                                                                    20









                   发变频技术，拥有交直流、稀土、铁氧体变频压缩机，以及新能源车用电动压缩
                   机等技术领先产品。在制冷关键领域，风电设备冷却系统也完成了系列化开发和
                   批量配套.


                   Topic 4：绿色环保新冷媒 变频静音又创新
                   随着全球大气环境的恶化，特别是《蒙特利尔协定》、《京都议定书》的签订，社
                   会对于全球臭氧问题以及温室效应的关注越来越高，对于环保、节能减排的呼吁
                   与日俱增。因此，基于传统冷媒的压缩机正在逐步淘汰，新型环保低 GWP（Global
                   warming potential）冷媒压缩机的研发和产业化已经成为行业不可逆的大趋势，
                   压缩机行业正朝着更加绿色、低碳、环保的方向发展。

                   上海日立电器有限公司以领先的技术与研发优势，推出新一代低 GWP 冷媒压缩机
                   方案，包括 R32、R290、CO 2 压缩机，这些低 GWP 冷媒压缩机将广泛的应用于家
                   用空调、除湿机、热泵热水器等市场，更好地助力制冷行业实现节能减排目标、
                   低碳环保。

                   2014 年，上海日立电器有限公司在国内首家实现了 R32 压缩机的大批量销售。
                   R290 压缩机生产线通过了环保部组织的国家验收，该生产线是中国 HPMP 项目（中
                   国房间空调器行业 HCFC-22淘汰管理计划）首条通过验收的 R290 压缩机生产线。
                   2014 年，上海日立电器有限公司开始批量销售用于除湿机的 R290 压缩机。

                   2014 年上海日立电器有限公司开发的“环保新冷媒 R290 压缩机”获得中国家电
                   博览会艾普兰奖核芯奖；“环保冷媒 R32 变频压缩机”获 CR2014 中国制冷展创新
                   产品奖。

                   Topic 5：上海日立微型压缩机获中国家电科技进步奖一等奖





























                   在 2014 年 11 月 5 日举办的中国家电技术大会?中国家电科技进步奖颁奖典礼上，
                   上海日立“H 型无壳体一体化机架直流变频微型压缩机”荣获中国家电科技进步
                   奖一等奖，其小巧的体型及高效的性能得到了业界的一致肯定和高度评价。同时，
                   “低振动噪音高 APF 的直流变频压缩机”荣获三等奖。上海日立还有三篇论文在



                                                                                                    21









                   此次中国家电技术大会上发表，其中《超高效全新结构微型压缩机的开发》被评
                   为大会优秀论文。

                   中国家用电器协会设立的“中国家电科技进步奖”，一直以来都是促进中国家电
                   技术进步、提升家电产业竞争力最具代表性的奖项。能获得“中国家电科技进步
                   奖”一等奖的产品，不仅在技术上具有重大的创新，更在制造工艺、关键技术开
                   发上有更高的要求；而且是必须能够代表行业领先，引领行业创新的产品。此次
                   上海日立微型压缩机的获奖，正是这种技术实力的体现。

                   H 型无壳体一体化机架微型压缩机，颠覆了传统滚动转子式制冷压缩机的概念。
                   H 型无壳体一体式机架、微型电机、激光焊接等新结构、新技术的应用，使得该
                   新型微型压缩机具有零部件少、制造简单、效率高、噪声低、可靠性好、运行平
                   稳等特点。上海日立“H 型无壳体一体化机架直流变频微型压缩机”以其领先的
                   技术以及独立的知识产权，将开创新的压缩机市场格局，带动行业技术进步和产
                   业结构优化。

                   此前，上海日立的“热泵热水器专用压缩机”“热泵干衣机用直流变频压缩机”
                   等产品也获得过“中国家电科技进步奖”，此次获奖的“H 型无壳体一体化机架
                   直流变频微型压缩机”将压缩机应用领域推向一个新的高度。
                   Topic 6：整合空气源热泵技术，打造绿色产业链

                   空气源热泵热水器工作及节能原理

                   空气源热泵热水器，与空调运行原理一样，即逆卡诺循环原理，属于空调制冷暖
                   通行业。它通过冷媒从外界环境吸收热量，经过压缩放热，理论效率可达到 3
                   以上。因此，其所耗电量比最节能的电加热要节约 60%以上，比燃气加热节约 50%
                   以上。

                   节能减排趋势下，空气源热泵已成全球供暖供热水系统最佳解决方案

                   在供暖供热水领域，日本、美国、欧盟等已转向高度节能环保的热泵产品。在我
                   国，城市家庭能源消耗中，生活热水和冬季采暖的能源消耗占到 30-60%。我国
                   政府已明确提出到 2020 年单位 GDP 碳排放量在 2005 年基础上降低 40-45%。空
                   气源热泵产品已在我国呈现出巨大发展潜力。



























                                                                                                    22











                                           的
                   开发发具有超强强节能效应的“睿能”空气源热泵泵系统，业业内顶尖产品品
                                                                            泵
                   上海海海立睿能能环境技术有有限公司在在国内率先研研发 CO?热泵、双核变变频热泵、低低温
                   热泵泵等系列产产品，集中在在家庭采暖暖、超长使用用寿命工程、大型工程程采暖、工业业热
                   源等等四个方向进行应用推推广。
                                                                          组
                                                                                                染
                   与传传统的燃煤煤燃油锅炉和电锅炉相相比，空气源源热泵机组避免了能耗耗大、污染重、
                                           和
                                                                应
                                                                                                 ，
                   费用用高、噪音高等缺陷，具有超强的节能效应。同时，该该系统的核核心零部件，采
                   用海海立独创的的热泵专用压压缩机，实现现组装及匹匹配环节的一体化，大大大加快了市市场
                   反应应速度，提提升售后服务务质量。海海立睿能公司司荣获“2013 年度中中国热泵·空空气
                                                                            0
                                           ”
                   能行行业十大竞竞争力品牌”。
                                           泵
                                                                                                 效
                   全球球首家推出出旋转式热泵专用压缩缩机，具有“4 倍寿命、4 季高效效、4 倍能效”
                                                                          命
                   特点点
                               行
                   热泵泵系统运行工况恶劣，采用普通压压缩机的热热泵产品经常发生故障障。海立在全全球
                                                                 P
                   首家家推出旋转转式热泵专用用压缩机““睿能 4X-POWER”系列列产品，高高效率和高可可靠
                                          极
                   性达达到国际领领先水平，极大地促进了了空气源热热泵热水器这这个绿色产产业的发展，深
                                           能
                   受国国内外客户好评。睿能空气源热热泵机组荣获“2013 上上海采暖与与建筑新能源源行
                                                                 获
                   业信信得过产品品”、“上海轻工名优新新特产品金奖”。
                                                                 奖
                                           轻











                                                                发
                   Toppic 7：牢牢牢把握新能能源发展机遇遇，风力发电冷却装置置成果喜人人
                   2014年，随着着国家对风电电行业的政政策支
                   持和和推动，促使使风电投资积极性高涨涨，国
                                          资
                   内风风电行业出出现了明显的的增速加快快趋势。
                                           机
                   海立立特冷抓住住这一发展机遇，积极开开拓国
                   内市市场，不仅为为上海电气气风电设备有有限公
                   司提提供了2MW和3.6MW机型配套冷却却装置，
                                          机
                                 和
                   更与与西门子风风力发电（上上海）有限限公司、
                   中电电装备许继继风电科技有有限公司等等风力
                   发电电机组制造造厂商开展了了广泛的技技术合
                   作，获得了喜喜人的丰硕成成果。

                                                                           海
                   2014年，海立立特冷成功参上海电气气风电东海大大桥二期海上风电场项项目，为其其提
                                            参
                                           装
                   供机机舱和塔底底通风冷却装置。该项目充分考虑虑到海上风电对于防腐腐性能、抗振振能
                                                                            行
                                                                求
                                          除
                                 以
                   力、噪音控制以及除盐除尘等环节的的特殊要求，从而进行重点技术术攻关和富有有针
                                                                内
                                          海
                   对性性的设计。这这标志着海立特冷已经经成为国内少数几家有有能力为海海上风电提供供通
                   风冷冷却装置的的供货商。
                                                                                                    23









                   此外，海立特冷配合西门子风电开发的 2.5MW 变流器冷却装置以及配合许继风电
                   开发的 2MW 微风速发电机、变流器冷却装置均获得客户的认可和好评。今后，海
                   立特冷将继续在风电市场大力拓展，为国家的新能源产业做出自己的贡献！

                   Topic 8:海立新能源车用涡旋空调压缩机正式上市

                                                                    随着国内新能源汽车市场的蓬勃
                                                                    发展和郑州宇通客车 E7 车型的
                                                                    正式上市，全球压缩机领导企业
                                                                    海立集团再次发力,助推绿色新
                                                                    能源汽车产业。2014 年8月8号，
                                                                    海立集团在车用事业部举行了车
                                                                    用电动涡旋压缩机宇通向 300 台
                                                                    的首发仪式，这标志着海立集团
                                                                    已全面进入新能源客车空调行业。
                   早在 2014年2月20日，海立集团上海日立与宇通集团郑州科林车用空调有限公
                   司签订了战略合作协议，旨在通过宇通集团客车领域的市场领导力和海立集团压
                   缩机领域的研发创新优势，强强联手，在新能源客车市场的竞争中拔得头筹。
                   宇通集团作为一家集客车产品研发、制造与销售为一体的大型现代化制造企业，
                   其大客车的产销量目前位于国内第一，年产客车 4-5 万辆，尤其在公共交通大型
                   乘用车选型上也独占鳌头。此次 300 台的成功发货，预示着海立集团车用涡旋空
                   调压缩机的市场销售将全面启动。
                   海立车用电动涡旋压缩机经过宇通公司一年多无数次的台架试验、环模试验，6
                   万公里路试等严酷考核后成功匹配，体现了海立车用涡旋压缩机的出色性能，卓
                   越质量和先进科技，其必将在新能源汽车市场上刮起一阵“海”旋风。

                   3.1.4 新型工业化

                   公司坚持以信息化带动工业化，推进信息化、工业化深度融合。遵循整体规划、
                   分步实施与集成的原则，循序渐进地利用信息技术全面 e 化传统制造业，使信息
                   技术真正成为企业的基础设施和重要资源。累计投入资金 2 亿多元，建成结构合
                   理、运行稳定的信息管理系统，应用系统有：ERP、PLM、CRM、SCM、MES、HR、
                   EDMS 等，实现企业内部信息资源的集成与共享，并从企业内部扩延到外部，与
                   上游供应商和下游顾客交换信息，提高供应链的沟通和快速响应能力。

                   3.1.5 信用建设
                   公司遵守社会公德和商业道德，教育员工遵守职业道
                   德，遵纪守法，对员工见义勇为行为进行奖励。积极
                   推进企业信用建设，提高企业信用等级。2014 年，海
                   立被上海企业诚信创建组委会评委 5 星级诚信单位。

                   3.1.6 责任投资

                   公司在投资时，注重提升资产质量，积极实现资产收益的最大化。并不断以用户
                   为导向，通过产业链整合等手段，发挥投资项目的区位优势，更好地贴近市场，
                   服务用户，促进企业与当地社会共同发展。




                                                                                                    24









                                                                            造
                   Toppic 9：海立立携手长虹虹在西南地区区建设空调调压缩机制造基地
                                                                   基于上海海海立（集团团）股份有限限公
                                                                   司“十二五”期间压压缩机主业整整体
                                                                          略
                                                                   发展战略，及对西部部地区和四川川长
                                                                   虹电器股股份有限公公司发展需要要的
                                                                   综合考虑。2014 年年，上海日立电
                                                                                                 立
                                                                          虑
                                                                   器有限公公司以 1 元元人民币受让四
                                                                                                 让
                                                                                                司
                                                                   川长虹东东元精密设备备有限公司 51%
                                                                   股权，建立立海立西南南地区压缩机生
                                                                                                 机
                                                                   产基地。作为专业化化生产、制制造、
                                                                   销售空调调压缩机的企企业，一期项目
                                                                                                 项
                                                                   形成年产空调压缩机机 150 万台台能
                                                                          产
                   力，产品包括定定速压缩机、变频压缩缩机。绵阳阳海立电器有有限公司（（以下称绵阳阳海
                                           机
                   立）是上海日立“四地五五厂六中心””全球化经营格局的重重要一环，在海立股份份的
                                                                经
                                          海
                                                                 营
                   决策策领导下，将将依托上海日立产品研研发、市场营销的国际际化战略，借借鉴南昌海立、
                                                                                                 立
                   海立立印度工厂厂建设管理的的成功经验验，利用绵阳及西南地区的区位优优势，打造成一
                                                                阳
                                                                                                 成
                   个产产品优良、管理先进、具有市场场竞争力和良好业绩回回报股东的企企业。
                                                                 良
                   绵阳阳海立于 2014 年 1 月组建并完成成工商登记，随即进行行项目技术术改造，3 月 28
                                                                记
                                 0
                                                                                                 月
                                                                            随
                                           线
                   日第第一台空调调压缩机下线，4 月 188 日企业建建成投产。随着产量逐逐月爬坡，整整个
                   下半半年实现累累计生产 39 万台，产销销均超额完完成预定目标。整合后后的绵阳海立立焕
                                                                            标
                                                                产
                   发出出旺盛的生生命力，仅2014 年度中 6 个月的产量就超过了整合前 66 年的总产量，
                                                                                                 量
                                                                            了
                                           0
                                                                                                 局
                   实现现了“当年改改造、当年投产、当年年达纲”的优优异成绩。虽虽然取得了了良好的开局，
                   但在在绵阳海立立的员工和干干部的眼里里还是刚刚起步，他们们仍旧把绵绵阳海立定义为
                                                                                                 义
                   “创创业中的绵阳海立”。
                   Toppic 10：优优化资源配制 安徽海立立与海立铸铸造完成股权整合
                                           制
                                                                            权
                                海
                   2013年，由海立股份联合合四方股东东共
                   同投投资的安徽徽海立精密铸铸造有限公公司
                   （以以下称安徽徽海立）建成成投产。在在多
                   方共共同努力之之下，安徽海立建成当当年
                                           海
                   即实实现了“当当年投产、当当年达产、当
                                           同
                   年盈盈利”的良良好业绩。同时，为了了进
                   一步步促进海立立股份铸件业业务的良性性发
                   展，安徽海立除除满足主业业铸件需要外外，
                                           拓
                   加大大了集团外业务的开拓，目标是是发
                               外
                   展成成为专业化化铸造企业。
                                                                 2
                   为了了整合产业业链，实现内内部资源优优化配置，2014 年海立立股份推进进了安徽海立立与
                                           （
                   上海海海立铸造造有限公司（以下称海立立铸造）的的股权整合，整合后海海立铸造成为为安
                                                                            ，
                   徽海海立全资子子公司。通过整合，安徽徽海立的资资本实力和经营规模得得到增强，在在机
                                           过
                                                                            经
                                                                            方
                   构设设置、人员安安排、设备备调拨、资金金调度和业业务安排等方面实现了了优化，铸件件和
                                                                成
                   机加加工业务竞竞争能力也得得到进一步步提升，向成为专业化铸铸造企业迈迈出了重要一一步。
                   3.2 公平运营
                                                                                                    25









                   3.2.1 反对商业贿赂

                   干部廉政突出“三个抓，四个一”。

                   “三个抓”：抓制度建设，抓宣传教育，抓违纪处理。

                   “四个一”：一个实施细则（海立集团落实党委主体责任的实施细则）、一张负面
                   清单（海立集团关于交际活动廉政管理的负面清单）、一次廉洁自评（上海电气
                   国有企业领导人员廉洁从业评价体系 500 分）、一次专项检查（公务用车、保险
                   箱、消费卡等检查）

                   对重点项目实施廉政效能监察。

                   对上海日立、南昌海立、安徽海立、绵阳海立等重大投资项目实施效能监察 6
                   项，对南昌海立的九项廉政管理专项制度，进行整个项目的过程跟踪，以保证各
                   项规章制度的执行，为项目推进保驾护航。

                   廉政承诺

                   坚持实行干部廉政诫勉谈话和廉政承诺书制度，落实由上一级主管经理负责与下
                   属干部的谈话，对科长以上的管理干部，进行打“预防针”式的干部廉政诫勉谈
                   话，要求受聘的公司管理干部，以签订承诺书的形式作出廉政承诺。

                   3.2.2 公平竞争

                   公司坚持依法经营，支持反垄断和反倾销，支持鼓励竞争的公共政策。

                   3.2.3 尊重产权

                   公司较早时期开展了知识产权创建与自主品牌创立，建立健全知识产权管理制度。
                   严格执行国家有关产权保护的法律、法规和相关政策。在“保护、尊重、创造”
                   知识产权与技术专利方面，探索推进了一系列管理和应用举措。获得上海市知识
                   产权示范企业和国家知识产权试点企业称号。

                   2014年度，高层领导直接推动了海立本部与上海日立专利组织架构调整工作，结
                   合专业人员引进、专业工具配备、重点工作实施推进等，夯实了公司的专利管理
                   基础。至2014年底，海立获得专利授权53件，累计已获专利授权452件，累计发
                   放知识产权奖励300余万元。上海日立郑建东总裁率领公司中高层60余人共同参
                   与三场知识产权培训，同时在公司经营各环节中推进实施知识产权贯标工作。上
                   海日立的知识产权管理优化，带动了海立专利管理工作整体提升，2014年，海立
                   特冷专利授权量呈现十几倍的爆发式增长，海立中野专利申请同比增长60%。在
                   专业化、系统化、规范化工作的不断提升、不断完善中，海立集团形成了重视知
                   识产权管理、尊重发明人的知识产权成果、鼓励知识产权创造的良好氛围。
                   3.2.4 推动行业健康发展

                   公司自觉执行国家的强制性技术标准、规范和规程。积极参与行业标准和规范制
                   定，推动行业健康持续发展。

                   沈建芳董事长在中国家用电器协会组织讨论《中国家用电器工业“十二五”发展
                   规划的建议》过程中，提出编制中国家电产业技术路线图的建议，得到了行业的
                   一致认可和响应。中国家用电器协会姜风理事长、沈建芳董事长为总体负责人，


                                                                                                    26









                   成立了家电整体组、电冰箱组、空调器组和洗衣机组等四个以企业和院校专家为
                   成员的专业组。经过几轮意见征询和审议，2011 年 10 月 27 日完成《中国家电
                   产业技术路线图》（2011 年版）。该路线图涵盖社会和市场需求分析、产业目标、
                   技术瓶颈、研发路径和重点项目等内容，明确了家电制造业整体以及三个子行业
                   （冰箱、洗衣机、房间空调器）的具体技术路线图，提出围绕“节能节水”、“低
                   碳环保”和“产品升级”等三大产业发展主线，以 2011 年为基准年，2015 年和
                   2020 年为关键目标年，通过十年的努力，实现家电产业技术上的突破。

                   2011年11月3日，沈建芳董事长在中国家用电器技术大会上对路线图进行了正
                   式发布和解读。业内人士普遍认为路线图的发布对引导产业技术发展方向、促进
                   产业升级以及可持续发展具有重大的战略意义和指导意义。

                   根据路线图编制工作确定的“每 5 年大修订一次，中间小修订，滚动发展”的修
                   订原则，2013 年 10 月,由海立集团等单位共同参与修订的新版路线图在中国家
                   用电器技术大会上正式发布。


            2014 年起草和参与国标修订 7 项：
             N     会议日期            标准等级                            标准名称                          主持/参与
             1                  GB/T 18836        风管送风式空调（热泵）机组
                                                  蒸汽压缩机循环冷水（热泵）机组第二部
             2                  GB/T18430.1-2
                   2014-3-12                      分户用及类似用途冷水（热泵）机组                                  参与
             3                  GB/T 20738        屋顶式空气调节机组
             4                  GB/T17758         单元机组
                                                  GB 家用和类似用途变频控制器的性
             5                  GB                                                                  参与
                                                  能  第 1 部分：通用要求
                  2014-10-22
             6                  GB                空气调节器用全封闭型电动机-压缩机能                                参与
                                                  效
             7                  GB                家用和类似用途热水机能效标准                                    参与



            2014 年起草和参与行业标准修订 3 项：
            N       会议日期           标准等级                            标准名称                        主持/参与
              1    2014-3-26  JB/T                电动汽车空调用压缩机                                        参与
              2                  QB/T             房间空调器压缩机用保护器
                  2014-12-14                                                                        参与
              3                  QB/T             冷冻冷藏喷液旋转式压缩机














                                                                                                    27









                                            R
                                                                            过
                   Toppic 11: 环环保新冷媒 R290 压缩机机生产线改改造项目通过国家环保保部验收
                                            织
                   2014 年，国家家环保部组织了来自环环
                               家
                                           武
                   保部部、中国家电协会、武汉华中科科
                   技大大学等各个个领域的 6 人专家组，
                                           人
                               电
                   对南南昌海立电器有限公司 G系列
                                           司
                                            项
                   R290 压缩机生生产线改造项目进行了了
                   项目目验收。
                                           为
                   经验验收组评议议后一致认为：该项目目
                   已完完成合同规规定的各项要要求，并实实
                   现了了替代产品品的小批量生生产，达到到
                   了项项目的预期目标，同意意通过该项项
                   目的的验收。

                   新冷冷媒替代技技术是空调业业界广泛关关注的领域，在 HCFCs 淘汰管理计计划（缩写为
                                                                                                写
                   HPMMP）审批过过程中，中国国家用空调调 HCFCs 淘汰汰管理计划划选择以环保保、天然工工质
                                            线
                   R290替代R22 的技术路线，受到国国际社会的支支持。南昌昌海立 R290 压缩机生产产线
                                2
                   改造造项目是 HPMP 项目中首条通过验验收的压缩缩机生产线，标志着海立立在 R290 压压缩
                                 P
                                           破
                                                                          出
                   机技技术上取得得的重大突破，同时也也为履行社会会责任做出了重要贡献献。

                   3.3 环保节约

                   3.3.1 环境管理理

                                 1
                   建立立 ISO14001 环境管理理体系，系统统实施环境境管理
                                 1
                   公司司建立 ISO14001 环境境管理体系，建立和评评审环境目标标和指标，并导入日常常管
                                                                                                 力
                                          响
                   理流流程之中，对对环境影响因素，不断断预防改善和和持续改进，增强对环环境管理能力。
                                                                          进
                                                                收
                   在整整个产品生生命周期中，公司注重材材料的回收、循环再利用，减少对对环境的影响，
